ID	繁體	簡體	IPA_S	IPA_T	粵拼	來源	詞例	leimaau附註
C427	孝	孝	hau33	haːu33	haau3	2002年楊煥典《現代漢語方言音庫(字庫)》P172-173		
C428	妖	妖	jiu55	jiːu55	jiu1	2002年楊煥典《現代漢語方言音庫(字庫)》P172-173		
C429	搖	摇	jiu21	jiːu21	jiu4	2002年楊煥典《現代漢語方言音庫(字庫)》P172-173		
C430	咬	咬	ŋɛu24	ŋɛːu24	ngeu5	2002年楊煥典《現代漢語方言音庫(字庫)》P172-173		
C431	某	某	mɐu24	mɐu24	mau5	2002年楊煥典《現代漢語方言音庫(字庫)》P174-175		
C432	豆	豆	tɐu22	tɐu22	dau6	2002年楊煥典《現代漢語方言音庫(字庫)》P174-175		
C433	頭	头	thɐu21	tʰɐu21	tau4	2002年楊煥典《現代漢語方言音庫(字庫)》P174-175		
C434	漏	漏	lɐu22	lɐu22	lau6	2002年楊煥典《現代漢語方言音庫(字庫)》P174-175		
C435	走	走	tsɐu35	t͡ʃɐu35	zau2	2002年楊煥典《現代漢語方言音庫(字庫)》P174-175		
C436	周	周	tsɐu55	t͡ʃɐu55	zau1	2002年楊煥典《現代漢語方言音庫(字庫)》P176-177		
C437	仇	仇	tshɐu21	t͡ʃʰɐu21	cau4	2002年楊煥典《現代漢語方言音庫(字庫)》P176-177		
C438	綢	绸	tshɐu21	t͡ʃʰɐu21	cau4	2002年楊煥典《現代漢語方言音庫(字庫)》P176-177		
C439	愁	愁	tshɐu21	t͡ʃʰɐu21	cau4	2002年楊煥典《現代漢語方言音庫(字庫)》P176-177		
C440	壽	寿	sɐu22	ʃɐu22	sau6	2002年楊煥典《現代漢語方言音庫(字庫)》P176-177		
C441	瘦	瘦	sɐu33	ʃɐu33	sau3	2002年楊煥典《現代漢語方言音庫(字庫)》P178-179		
C442	柔	柔	jɐu21	jɐu21	jau4	2002年楊煥典《現代漢語方言音庫(字庫)》P178-179		
C443	肉	肉	juk2	jʊk̚2	juk6	2002年楊煥典《現代漢語方言音庫(字庫)》P178-179		
C444	溝	沟	kɐu55	kɐu55	gau1	2002年楊煥典《現代漢語方言音庫(字庫)》P178-179		
C445	口	口	hɐu35	hɐu35	hau2	2002年楊煥典《現代漢語方言音庫(字庫)》P178-179		
C446	侯	侯	hɐu21	hɐu21	hau4	2002年楊煥典《現代漢語方言音庫(字庫)》P180-181		
C447	猴	猴	hɐu21	hɐu21	hau4	2002年楊煥典《現代漢語方言音庫(字庫)》P180-181		
C448	厚	厚	hɐu24	hɐu24	hau5	2002年楊煥典《現代漢語方言音庫(字庫)》P180-181		
C449	藕	藕	ŋɐu24	ŋɐu24	ngau5	2002年楊煥典《現代漢語方言音庫(字庫)》P180-181		
C450	丟	丢	tiu55	tiːu55	diu1	2002年楊煥典《現代漢語方言音庫(字庫)》P180-181		
C451	牛	牛	ŋɐu21	ŋɐu21	ngau4	2002年楊煥典《現代漢語方言音庫(字庫)》P182-183		
C452	紐	纽	nɐu35	nɐu35	nau2	2002年楊煥典《現代漢語方言音庫(字庫)》P182-183		
C453	糾	纠	tɐu35	tɐu35	dau2	2002年楊煥典《現代漢語方言音庫(字庫)》P182-183		
C454	舅	舅	khɐu24	kʰɐu24	kau5	2002年楊煥典《現代漢語方言音庫(字庫)》P182-183		
C455	秋	秋	tshɐu55	t͡ʃʰɐu55	cau1	2002年楊煥典《現代漢語方言音庫(字庫)》P182-183		
C456	囚	囚	tshɐu21	t͡ʃʰɐu21	cau4	2002年楊煥典《現代漢語方言音庫(字庫)》P184-185		
C457	休	休	jɐu55	jɐu55	jau1	2002年楊煥典《現代漢語方言音庫(字庫)》P184-185		
C458	袖	袖	tsɐu22	t͡ʃɐu22	zau6	2002年楊煥典《現代漢語方言音庫(字庫)》P184-185		
C459	憂	忧	jɐu55	jɐu55	jau1	2002年楊煥典《現代漢語方言音庫(字庫)》P184-185		
C460	幽	幽	jɐu55	jɐu55	jau1	2002年楊煥典《現代漢語方言音庫(字庫)》P184-185		
C461	由	由	jɐu21	jɐu21	jau4	2002年楊煥典《現代漢語方言音庫(字庫)》P186-187		
C462	板	板	pan35	paːn35	baan2	2002年楊煥典《現代漢語方言音庫(字庫)》P186-187		
C463	辦	办	pan22	paːn22	baan6	2002年楊煥典《現代漢語方言音庫(字庫)》P186-187		
C464	判	判	phun33	pʰuːn33	pun3	2002年楊煥典《現代漢語方言音庫(字庫)》P186-187		
C465	盼	盼	phan33	pʰaːn33	paan3	2002年楊煥典《現代漢語方言音庫(字庫)》P186-187		
C466	慢	慢	man22	maːn22	maan6	2002年楊煥典《現代漢語方言音庫(字庫)》P188-189		
C467	翻	翻	fɛn55	fɛːn55	fen1	2002年楊煥典《現代漢語方言音庫(字庫)》P188-189		
C467	翻	翻	fan55	faːn55	faan1	2002年楊煥典《現代漢語方言音庫(字庫)》P188-189		
C468	凡	凡	fan21	faːn21	faan4	2002年楊煥典《現代漢語方言音庫(字庫)》P188-189		
C469	範	范	fan33	faːn33	faan3	2002年楊煥典《現代漢語方言音庫(字庫)》P188-189	姓～	
C470	範	範	fan22	faːn22	faan6	2002年楊煥典《現代漢語方言音庫(字庫)》P188-189		
C471	單	单	tan55	taːn55	daan1	2002年楊煥典《現代漢語方言音庫(字庫)》P190-191		
C472	貪	贪	tham55	tʰaːm55	taam1	2002年楊煥典《現代漢語方言音庫(字庫)》P190-191		
C473	談	谈	tham21	tʰaːm21	taam4	2002年楊煥典《現代漢語方言音庫(字庫)》P190-191		
C474	潭	潭	tham21	tʰaːm21	taam4	2002年楊煥典《現代漢語方言音庫(字庫)》P190-191		
C475	南	南	nam21	naːm21	naam4	2002年楊煥典《現代漢語方言音庫(字庫)》P190-191		
C476	難	难	nan21	naːn21	naan4	2002年楊煥典《現代漢語方言音庫(字庫)》P192-193	～易	
C477	難	难	nan22	naːn22	naan6	2002年楊煥典《現代漢語方言音庫(字庫)》P192-193	遭～	
C478	藍	蓝	lam21	laːm21	laam4	2002年楊煥典《現代漢語方言音庫(字庫)》P192-193		
C479	暫	暂	tsam22	t͡ʃaːm22	zaam6	2002年楊煥典《現代漢語方言音庫(字庫)》P192-193		
C480	贊	赞	tsan33	t͡ʃaːn33	zaan3	2002年楊煥典《現代漢語方言音庫(字庫)》P192-193		
C481	餐	餐	tshan55	t͡ʃʰɐn55	can1	2002年楊煥典《現代漢語方言音庫(字庫)》P194-195		
C482	蠶	蚕	tshan21	t͡ʃʰɐn21	can4	2002年楊煥典《現代漢語方言音庫(字庫)》P194-195		
C483	慘	惨	tsham35	t͡ʃʰaːm35	caam2	2002年楊煥典《現代漢語方言音庫(字庫)》P194-195		
C484	沾	沾	tsim55	t͡ʃiːm55	zim1	2002年楊煥典《現代漢語方言音庫(字庫)》P194-195		
C485	斬	斩	tsɛm35	t͡ʃɛːm35	zem2	2002年楊煥典《現代漢語方言音庫(字庫)》P194-195		
C485	斬	斩	tsam35	t͡ʃaːm35	zaam2	2002年楊煥典《現代漢語方言音庫(字庫)》P194-195		
C486	展	展	tsin35	t͡ʃiːn35	zin2	2002年楊煥典《現代漢語方言音庫(字庫)》P196-197		
C487	衫	衫	sam55	ʃaːm55	saam1	2002年楊煥典《現代漢語方言音庫(字庫)》P196-197		
C488	山	山	san55	ʃaːn55	saan1	2002年楊煥典《現代漢語方言音庫(字庫)》P196-197		
C489	陝	陕	sim35	ʃiːm35	sim2	2002年楊煥典《現代漢語方言音庫(字庫)》P196-197		
C490	扇	扇	sin33	ʃiːn33	sin3	2002年楊煥典《現代漢語方言音庫(字庫)》P196-197	～子	
C491	然	然	jin21	jiːn21	jin4	2002年楊煥典《現代漢語方言音庫(字庫)》P198-199		
C492	乾	干	kɔn55	kɔːn55	gon1	2002年楊煥典《現代漢語方言音庫(字庫)》P198-199	～旱	
C493	敢	敢	kam35	kaːm35	gaam2	2002年楊煥典《現代漢語方言音庫(字庫)》P198-199		
C494	感	感	kam35	kaːm35	gaam2	2002年楊煥典《現代漢語方言音庫(字庫)》P198-199		
C495	看	看	hɔn55	hɔːn55	hon1	2002年楊煥典《現代漢語方言音庫(字庫)》P198-199	～守	
C496	看	看	hɔn33	hɔːn33	hon3	2002年楊煥典《現代漢語方言音庫(字庫)》P200-201	～見	
C497	含	含	hɐm21	hɐm21	ham4	2002年楊煥典《現代漢語方言音庫(字庫)》P200-201		
C498	漢	汉	hɔn33	hɔːn33	hon3	2002年楊煥典《現代漢語方言音庫(字庫)》P200-201		
C499	安	安	ɔn55	ɔːn55	on1	2002年楊煥典《現代漢語方言音庫(字庫)》P200-201		
C500	庵	庵	ɐm55	ɐm55	am1	2002年楊煥典《現代漢語方言音庫(字庫)》P200-201		
C501	邊	边	pin55	piːn55	bin1	2002年楊煥典《現代漢語方言音庫(字庫)》P202-203		
C502	貶	贬	pin35	piːn35	bin2	2002年楊煥典《現代漢語方言音庫(字庫)》P202-203		
C503	辨	辨	pin22	piːn22	bin6	2002年楊煥典《現代漢語方言音庫(字庫)》P202-203		
C504	片	片	phin33	pʰiːn33	pin3	2002年楊煥典《現代漢語方言音庫(字庫)》P202-203		
C505	棉	棉	min21	miːn21	min4	2002年楊煥典《現代漢語方言音庫(字庫)》P202-203		
C506	典	典	tim35	tiːm35	dim2	2002年楊煥典《現代漢語方言音庫(字庫)》P204-205		
C507	店	店	tim33	tiːm33	dim3	2002年楊煥典《現代漢語方言音庫(字庫)》P204-205		
C508	甜	甜	thim21	tʰiːm21	tim4	2002年楊煥典《現代漢語方言音庫(字庫)》P204-205		
C509	年	年	nin21	niːn21	nin4	2002年楊煥典《現代漢語方言音庫(字庫)》P204-205		
C510	念	念	nim22	niːm22	nim6	2002年楊煥典《現代漢語方言音庫(字庫)》P204-205		
C511	聯	联	lin21	liːn21	lin4	2002年楊煥典《現代漢語方言音庫(字庫)》P206-207		
C512	廉	廉	lim21	liːm21	lim4	2002年楊煥典《現代漢語方言音庫(字庫)》P206-207		
C513	戀	恋	lin22	liːn22	lin6	2002年楊煥典《現代漢語方言音庫(字庫)》P206-207		
C514	奸	奸	kan55	kaːn55	gaan1	2002年楊煥典《現代漢語方言音庫(字庫)》P206-207		
C515	監	监	kam55	kaːm55	gaam1	2002年楊煥典《現代漢語方言音庫(字庫)》P206-207		
C516	減	减	kam35	kaːm35	gaam2	2002年楊煥典《現代漢語方言音庫(字庫)》P208-209		
C517	剪	剪	tsin35	t͡ʃiːn35	zin2	2002年楊煥典《現代漢語方言音庫(字庫)》P208-209		
C518	件	件	kin22	kiːn22	gin6	2002年楊煥典《現代漢語方言音庫(字庫)》P208-209		
C519	健	健	kin22	kiːn22	gin6	2002年楊煥典《現代漢語方言音庫(字庫)》P208-209		
C520	千	千	tshin55	t͡ʃʰiːn55	cin1	2002年楊煥典《現代漢語方言音庫(字庫)》P208-209		
C521	謙	谦	him55	hiːm55	him1	2002年楊煥典《現代漢語方言音庫(字庫)》P210-211		
C522	前	前	tshin21	t͡ʃʰiːn21	cin4	2002年楊煥典《現代漢語方言音庫(字庫)》P210-211		
C523	錢	钱	tshin21	t͡ʃʰiːn21	cin4	2002年楊煥典《現代漢語方言音庫(字庫)》P210-211		
C524	咸	咸	ham21	haːm21	haam4	2002年楊煥典《現代漢語方言音庫(字庫)》P210-211		
C524	鹹	咸	ham21	haːm21	haam4	2002年楊煥典《現代漢語方言音庫(字庫)》P210-211		
C525	銜	衔	ham21	haːm21	haam4	2002年楊煥典《現代漢語方言音庫(字庫)》P210-211		
C526	嫌	嫌	jim21	jiːm21	jim4	2002年楊煥典《現代漢語方言音庫(字庫)》P212-213		
C527	閒	闲	hɛn21	hɛːn21	hen4	2002年楊煥典《現代漢語方言音庫(字庫)》P212-213		
C527	閑	闲	hɛn21	hɛːn21	hen4	2002年楊煥典《現代漢語方言音庫(字庫)》P212-213		
C528	賢	贤	jin21	jiːn21	jin4	2002年楊煥典《現代漢語方言音庫(字庫)》P212-213		
C529	險	险	him35	hiːm35	him2	2002年楊煥典《現代漢語方言音庫(字庫)》P212-213		
C530	陷	陷	ham22	haːm22	haam6	2002年楊煥典《現代漢語方言音庫(字庫)》P212-213		
C531	限	限	han22	haːn22	haan6	2002年楊煥典《現代漢語方言音庫(字庫)》P214-215		
C532	憲	宪	hin33	hiːn33	hin3	2002年楊煥典《現代漢語方言音庫(字庫)》P214-215		
C533	醃	腌	jim55	jiːm55	jim1	2002年楊煥典《現代漢語方言音庫(字庫)》P214-215		
C533	腌	腌	jim55	jiːm55	jim1	2002年楊煥典《現代漢語方言音庫(字庫)》P214-215		
C534	煙	烟	jin55	jiːn55	jin1	2002年楊煥典《現代漢語方言音庫(字庫)》P214-215		
C535	嚴	严	jim21	jiːm21	jim4	2002年楊煥典《現代漢語方言音庫(字庫)》P214-215		
C536	鹽	盐	jim21	jiːm21	jim4	2002年楊煥典《現代漢語方言音庫(字庫)》P216-217		
C537	言	言	jin21	jiːn21	jin4	2002年楊煥典《現代漢語方言音庫(字庫)》P216-217		
C538	眼	眼	ŋɛn24	ŋɛːn24	ngen5	2002年楊煥典《現代漢語方言音庫(字庫)》P216-217		
C539	演	演	jim35	jiːm35	jim2	2002年楊煥典《現代漢語方言音庫(字庫)》P216-217		
C540	厭	厌	jim33	jiːm33	jim3	2002年楊煥典《現代漢語方言音庫(字庫)》P216-217		
C541	硯	砚	jin22	jiːn22	jin6	2002年楊煥典《現代漢語方言音庫(字庫)》P218-219		
C542	驗	验	jim22	jiːm22	jim6	2002年楊煥典《現代漢語方言音庫(字庫)》P218-219		
C543	團	团	thyn21	tʰyːn21	tyun4	2002年楊煥典《現代漢語方言音庫(字庫)》P218-219		
C544	亂	乱	lyn22	lyːn22	lyun6	2002年楊煥典《現代漢語方言音庫(字庫)》P218-219		
C545	算	算	ɬyn33	ɬyːn33	slyun3	2002年楊煥典《現代漢語方言音庫(字庫)》P218-219		
C546	篆	篆	syn22	ʃyːn22	syun6	2002年楊煥典《現代漢語方言音庫(字庫)》P220-221		
C547	船	船	syn21	ʃyːn21	syun4	2002年楊煥典《現代漢語方言音庫(字庫)》P220-221		
C548	閂	闩	san55	ʃaːn55	saan1	2002年楊煥典《現代漢語方言音庫(字庫)》P220-221		
C549	軟	软	yn24	jyːn24	jyun5	2002年楊煥典《現代漢語方言音庫(字庫)》P220-221		
C550	官	官	kun55	kuːn55	gun1	2002年楊煥典《現代漢語方言音庫(字庫)》P220-221		
C551	慣	惯	kwɛn33	kʷɛːn33	gwen3	2002年楊煥典《現代漢語方言音庫(字庫)》P222-223		
C552	歡	欢	fun55	fuːn55	fun1	2002年楊煥典《現代漢語方言音庫(字庫)》P222-223		
C553	還	还	wan21	waːn21	waan4	2002年楊煥典《現代漢語方言音庫(字庫)》P222-223		
C554	環	环	wan21	waːn21	waan4	2002年楊煥典《現代漢語方言音庫(字庫)》P222-223		
C555	幻	幻	wan22	waːn22	waan6	2002年楊煥典《現代漢語方言音庫(字庫)》P222-223		
C556	換	换	wun22	wuːn22	wun6	2002年楊煥典《現代漢語方言音庫(字庫)》P224-225		
C557	彎	弯	wan55	waːn55	waan1	2002年楊煥典《現代漢語方言音庫(字庫)》P224-225		
C558	晚	晚	man24	maːn24	maan5	2002年楊煥典《現代漢語方言音庫(字庫)》P224-225		
C559	碗	碗	wun35	wuːn35	wun2	2002年楊煥典《現代漢語方言音庫(字庫)》P224-225		
C560	全	全	tshyn21	t͡ʃʰyːn21	cyun4	2002年楊煥典《現代漢語方言音庫(字庫)》P224-225		
C561	元	元	yn21	jyːn21	jyun4	2002年楊煥典《現代漢語方言音庫(字庫)》P226-227		
C562	園	园	yn21	jyːn21	jyun4	2002年楊煥典《現代漢語方言音庫(字庫)》P226-227		
C563	院	院	yn35	jyːn35	jyun2	2002年楊煥典《現代漢語方言音庫(字庫)》P226-227		
C564	本	本	pun35	puːn35	bun2	2002年楊煥典《現代漢語方言音庫(字庫)》P226-227		
C565	分	分	fɐn55	fɐn55	fan1	2002年楊煥典《現代漢語方言音庫(字庫)》P226-227		
C566	嫩	嫩	nyn22	nyːn22	nyun6	2002年楊煥典《現代漢語方言音庫(字庫)》P228-229		
C567	森	森	sɐm55	ʃɐm55	sam1	2002年楊煥典《現代漢語方言音庫(字庫)》P228-229		
C568	臻	臻	tsɐn55	t͡ʃɐn55	zan1	2002年楊煥典《現代漢語方言音庫(字庫)》P228-229		
C569	沉	沉	tshɐm21	t͡ʃʰɐm21	cam4	2002年楊煥典《現代漢語方言音庫(字庫)》P228-229		
C570	辰	辰	sɐn21	ʃɐn21	san4	2002年楊煥典《現代漢語方言音庫(字庫)》P228-229		
C571	陳	陈	tshɐn21	t͡ʃʰɐn21	can4	2002年楊煥典《現代漢語方言音庫(字庫)》P230-231		
C572	晨	晨	sɐn21	ʃɐn21	san4	2002年楊煥典《現代漢語方言音庫(字庫)》P230-231		
C573	襯	衬	tshɐn33	t͡ʃʰɐn33	can3	2002年楊煥典《現代漢語方言音庫(字庫)》P230-231		
C574	身	身	sɐn55	ʃɐn55	san1	2002年楊煥典《現代漢語方言音庫(字庫)》P230-231		
C575	神	神	sɐn21	ʃɐn21	san4	2002年楊煥典《現代漢語方言音庫(字庫)》P230-231		
C576	審	审	sɐm35	ʃɐm35	sam2	2002年楊煥典《現代漢語方言音庫(字庫)》P232-233		
C577	人	人	jɐn21	jɐn21	jan4	2002年楊煥典《現代漢語方言音庫(字庫)》P232-233		
C578	壬	壬	jɐm21	jɐm21	jam4	2002年楊煥典《現代漢語方言音庫(字庫)》P232-233		
C579	任	任	jɐm22	jɐm22	jam6	2002年楊煥典《現代漢語方言音庫(字庫)》P232-233	姓～	
C580	忍	忍	jɐn24	jɐn24	jan5	2002年楊煥典《現代漢語方言音庫(字庫)》P232-233		
C581	任	任	jɐm22	jɐm22	jam6	2002年楊煥典《現代漢語方言音庫(字庫)》P234-235	責～	
C582	跟	跟	kɐn55	kɐn55	gan1	2002年楊煥典《現代漢語方言音庫(字庫)》P234-235		
C583	肯	肯	hɐŋ35	hɐŋ35	hang2	2002年楊煥典《現代漢語方言音庫(字庫)》P234-235		
C584	恨	恨	hɐn22	hɐn22	han6	2002年楊煥典《現代漢語方言音庫(字庫)》P234-235		
C585	恩	恩	ɐn55	ɐn55	an1	2002年楊煥典《現代漢語方言音庫(字庫)》P234-235		
C586	貧	贫	phɐn21	pʰɐn21	pan4	2002年楊煥典《現代漢語方言音庫(字庫)》P236-237		
C587	敏	敏	mɐn24	mɐn24	man5	2002年楊煥典《現代漢語方言音庫(字庫)》P236-237		
C588	鄰	邻	lɐn21	lɐn21	lan4	2002年楊煥典《現代漢語方言音庫(字庫)》P236-237		
C589	林	林	lɐm21	lɐm21	lam4	2002年楊煥典《現代漢語方言音庫(字庫)》P236-237		
C590	巾	巾	kɐn55	kɐn55	gan1	2002年楊煥典《現代漢語方言音庫(字庫)》P236-237		
C591	斤	斤	kɐn55	kɐn55	gan1	2002年楊煥典《現代漢語方言音庫(字庫)》P238-239		
C592	金	金	kɐm55	kɐm55	gam1	2002年楊煥典《現代漢語方言音庫(字庫)》P238-239		
C593	近	近	khɐu24	kʰɐn24	kan5	2002年楊煥典《現代漢語方言音庫(字庫)》P238-239		
C593	近	近	kɐn22	kɐn22	gan6	2002年楊煥典《現代漢語方言音庫(字庫)》P238-239		
C594	心	心	ɬɐm55	ɬɐm55	slam1	2002年楊煥典《現代漢語方言音庫(字庫)》P238-239		
C595	欣	欣	jɐn55	jɐn55	jan1	2002年楊煥典《現代漢語方言音庫(字庫)》P238-239		
C596	新	新	ɬɐn55	ɬɐn55	slan1	2002年楊煥典《現代漢語方言音庫(字庫)》P240-241		
C597	因	因	jɐn55	jɐn55	jan1	2002年楊煥典《現代漢語方言音庫(字庫)》P240-241		
C598	音	音	jɐm55	jɐm55	jam1	2002年楊煥典《現代漢語方言音庫(字庫)》P240-241		
C599	銀	银	ŋɐn21	ŋɐn21	ngan4	2002年楊煥典《現代漢語方言音庫(字庫)》P240-241		
C600	隱	隐	jɐn35	jɐn35	jan2	2002年楊煥典《現代漢語方言音庫(字庫)》P240-241		
C601	頓	顿	tɐn22	tɐn22	dan6	2002年楊煥典《現代漢語方言音庫(字庫)》P242-243		
C602	吞	吞	thɐn55	tʰɐn55	tan1	2002年楊煥典《現代漢語方言音庫(字庫)》P242-243		
C603	遵	遵	tsyn55	t͡ʃyːn55	zyun1	2002年楊煥典《現代漢語方言音庫(字庫)》P242-243		
C604	存	存	tshyn21	t͡ʃʰyːn21	cyun4	2002年楊煥典《現代漢語方言音庫(字庫)》P242-243		
C605	孫	孙	ɬyn55	ɬyːn55	slyun1	2002年楊煥典《現代漢語方言音庫(字庫)》P242-243		
C606	筍	笋	ɬɐn35	ɬɐn35	slan2	2002年楊煥典《現代漢語方言音庫(字庫)》P244-245		
C606	筍	笋	ɬyn35	ɬyːn35	slyun2	2002年楊煥典《現代漢語方言音庫(字庫)》P244-245		
C607	春	春	tshɐn55	t͡ʃʰɐn55	can1	2002年楊煥典《現代漢語方言音庫(字庫)》P244-245		
C607	春	春	tshyn55	t͡ʃʰyːn55	cyun1	2002年楊煥典《現代漢語方言音庫(字庫)》P244-245		
C608	椿	椿	tshɐn55	t͡ʃʰɐn55	can1	2002年楊煥典《現代漢語方言音庫(字庫)》P244-245		
C609	純	纯	syn21	ʃyːn21	syun4	2002年楊煥典《現代漢語方言音庫(字庫)》P244-245		
C610	脣	唇	sɐn21	ʃɐn21	san4	2002年楊煥典《現代漢語方言音庫(字庫)》P244-245		
C611	順	顺	syn22	ʃyːn22	syun6	2002年楊煥典《現代漢語方言音庫(字庫)》P246-247		
C611	順	顺	sɐn22	ʃɐn22	san6	2002年楊煥典《現代漢語方言音庫(字庫)》P246-247		
C612	閏	闰	jyn22	jyːn22	jyun6	2002年楊煥典《現代漢語方言音庫(字庫)》P246-247		
C612	閏	闰	jɐn22	jɐn22	jan6	2002年楊煥典《現代漢語方言音庫(字庫)》P246-247		
C613	滾	滚	kwɐn35	kʷɐn35	gwan2	2002年楊煥典《現代漢語方言音庫(字庫)》P246-247		
C614	坤	坤	khwɐn55	kʷʰɐn55	kwan1	2002年楊煥典《現代漢語方言音庫(字庫)》P246-247		
C615	昏	昏	wɐn55	wɐn55	wan1	2002年楊煥典《現代漢語方言音庫(字庫)》P246-247		
C616	溫	温	wɐn55	wɐn55	wan1	2002年楊煥典《現代漢語方言音庫(字庫)》P248-249		
C617	文	文	mɐn21	mɐn21	man4	2002年楊煥典《現代漢語方言音庫(字庫)》P248-249		
C618	君	君	kwɐn55	kʷɐn55	gwan1	2002年楊煥典《現代漢語方言音庫(字庫)》P248-249		
C619	均	均	khwɐn55	kʷʰɐn55	kwan1	2002年楊煥典《現代漢語方言音庫(字庫)》P248-249		
C620	尋	寻	tshɐm21	t͡ʃʰɐm21	cam4	2002年楊煥典《現代漢語方言音庫(字庫)》P248-249		
C621	旬	旬	ɬɐn21	ɬɐn21	slan4	2002年楊煥典《現代漢語方言音庫(字庫)》P250-251		
C622	雲	云	wɐn21	wɐn21	wan4	2002年楊煥典《現代漢語方言音庫(字庫)》P250-251		
C623	允	允	wɐn35	wɐn35	wan2	2002年楊煥典《現代漢語方言音庫(字庫)》P250-251		
C624	邦	邦	pɔŋ55	pɔːŋ55	bong1	2002年楊煥典《現代漢語方言音庫(字庫)》P250-251		
C625	旁	旁	phɔŋ21	pʰɔːŋ21	pong4	2002年楊煥典《現代漢語方言音庫(字庫)》P250-251		
C626	芳	芳	fɔŋ55	fɔːŋ55	fong1	2002年楊煥典《現代漢語方言音庫(字庫)》P252-253		
C627	放	放	fɔŋ33	fɔːŋ33	fong3	2002年楊煥典《現代漢語方言音庫(字庫)》P252-253		
C628	當	当	tɔŋ55	tɔːŋ55	dong1	2002年楊煥典《現代漢語方言音庫(字庫)》P252-253		
